feature,rev_lgb,rev_cat,cog_lgb,cog_cat,total
cos_y1,0.19409921304309907,0.20844580376558278,0.20016888301638444,0.22690461298926962,0.8296185128143359
t_days,0.1762684897750447,0.07551070559806007,0.17088614273980865,0.09245458188190785,0.5151199199948212
t_years,0.053553454835673406,0.10657128692202501,0.05885179823485556,0.07748758111346743,0.2964641211060214
doy,0.10902492274078514,0.039008769082645056,0.09458044253849492,0.03167833234751526,0.27429246670944035
sin_m1,0.03923989515030674,0.06222905466817339,0.042421865504639555,0.05523152923307685,0.19912234455619654
days_to_eom,0.05566148099762175,0.03659118842842105,0.061455117094047496,0.037979525110454986,0.19168731163054528
sin_y1,0.027616855005499884,0.05176468524086133,0.031879583441648825,0.032047827731536964,0.143308951419547
cos_m1,0.039009401776031315,0.02571340298493723,0.04176820357966042,0.027387016639137868,0.13387802497976684
month,0.018932464179010722,0.037712981149007785,0.0195782501501061,0.04385966309981867,0.12008335857794328
day,0.03024722598725434,0.019526995031443586,0.030916913736525446,0.027449286762514048,0.10814042151773742
sin_w1,0.024923992049404365,0.021293522758844725,0.027433193829561536,0.029911490198772914,0.10356219883658355
sin_m2,0.010598346960218684,0.028253431179732533,0.012194879364898902,0.034826839473046815,0.08587349697789694
year,0.010732374521844747,0.021921804980376703,0.013471032093840367,0.03966945945467065,0.08579467105073246
dow,0.019370972350326043,0.021527894078473275,0.020447140891980974,0.017105301784911302,0.0784513091056916
days_from_som,0.010196567838790527,0.03056773685268168,0.010823773737520173,0.026762769871649616,0.078350848300642
cos_w1,0.01826881683961,0.014022530639031637,0.018787038358651777,0.013017006803973927,0.06409539264126735
sin_y2,0.018508769878414814,0.01689603728787823,0.012815503001162373,0.009347322593643029,0.05756763276109845
tet_days_diff,0.015283553364498074,0.009258124743093076,0.022526430656520758,0.005587466711563865,0.05265557547567577
cos_y2,0.013235600901322222,0.007052164008478065,0.007182575935236591,0.013777047101135751,0.04124738794617263
cos_m2,0.0051315724199952435,0.01412368998725467,0.004936383457912872,0.01587807489773994,0.04006972076290273
cos_y3,0.00935400280569605,0.010078394515849768,0.010731716276096174,0.008578570174073484,0.038742683771715476
sin_y3,0.012644437495453777,0.005704691665097116,0.010711417603663747,0.0075453514799158905,0.036605898244130526
sin_y4,0.00966919399983695,0.005823189487699279,0.01024015731896955,0.009083301436472324,0.0348158422429781
sin_y5,0.005777958946790697,0.007215313316421385,0.008331270214440597,0.009526494772071242,0.03085103724972392
regime_pre2019,0.0,0.011859491108459175,0.0,0.017556068959594162,0.029415560068053338
quarter,0.0010927004920633305,0.005721365842286851,0.0011065378339855326,0.02092584142776627,0.028846445596101986
sin_w2,0.006310106652208703,0.006282412047146844,0.00602237525533114,0.00869409716224296,0.027308991116929644
sum_discount_active,0.0038101190903247215,0.016268415805827725,0.001935209309435129,0.004226695473733852,0.02624043967932143
cos_y5,0.007161679371936691,0.002725921411858017,0.010680390341577091,0.0030672841475971606,0.023635275272968957
promo_urban_blowout_since,0.011210870245017593,0.008442068061047631,0.0011313598835033226,6.187312364907551e-05,0.02084617131321762
n_active_promos,0.002603761895610315,0.014394330788496,0.0005082197192068129,0.0026785982130101502,0.020184910616323277
is_odd_year,0.0037527794454268906,0.006132365094124968,0.003178282838650519,0.006288566748924476,0.019351994127126855
cos_y4,0.005557969480146687,0.003926819652037255,0.005107096960857534,0.003318811821826307,0.017910697914867782
is_month_end_zone,0.0,0.006181757361644312,0.0002311178539383437,0.00934272979633286,0.015755605011915516
promo_year_end_until,0.0044364862394924865,0.005837010869613664,0.0015944800022347717,0.0036184406848019882,0.01548641779614291
promo_urban_blowout_until,0.0053814106861056815,0.004124682995570337,0.000248384727235095,0.0007173126952499326,0.010471791104161045
promo_year_end_since,0.002930677520359621,0.00034667150919395,0.005631414181269574,0.000666239258146443,0.009575002468969588
cos_w2,0.002435789556765244,0.001942828776296876,0.002580472202453692,0.002568857656209961,0.009527948191725774
dim,0.0015268562632080533,0.002905807046367973,0.002043504315686687,0.0023952580719687456,0.008871425697231459
is_payday,0.000425136452861765,0.003549265865369525,0.00023552665252959737,0.0023986797272841903,0.006608608698045078
is_last3,0.0007732128952375365,0.0009298795642385603,0.0012127894120808123,0.003195374585956039,0.006111256457512948
regime_post2019,0.0,0.004417714641698924,0.0,0.001589001315550409,0.006006715957249333
is_weekend,0.0006912678983368315,0.004550474109754307,0.000516949880786741,0.0,0.00575869188887788
is_last2,0.0009578405983421585,0.0013215588105697272,0.0010759917689718978,0.00122361268368968,0.0045790038615734635
promo_fall_launch_since,0.0008788532293049351,0.0002428142067926452,0.0025219835375152482,0.00046224615723009584,0.004105897130842924
promo_spring_sale,0.00029672493221691114,0.00022435821345283253,0.0005720437330341083,0.002944585073397662,0.004037711952101514
promo_fall_launch_until,0.000699903988194164,0.0010847796835611557,0.000858047634509508,0.0011977521561253486,0.0038404834623901765
is_first2,0.0001269526757501222,0.002974509142481043,9.962494487160036e-05,0.0002815843077520783,0.003482671070854844
promo_mid_year_since,0.0008689272271987181,0.0014615132628377726,0.0003285480942373015,0.0006975575152568053,0.0033565460995305975
promo_urban_blowout,0.0031431351121428953,0.0,0.00011711199762820282,0.0,0.003260247109771098
is_first3,0.0003106809737591286,0.0007047731266097022,0.00031394961751278716,0.0018665714797588275,0.0031959751976404454
tet_in_14,0.0012093958918706741,0.0,0.001404130435112749,0.0,0.002613526326983423
is_first1,0.0005048656139111006,0.00042422030588497366,0.0005426455234760016,0.0007493450261272245,0.0022210764693993005
promo_spring_sale_since,0.0002170113436632224,0.0005526565905688835,0.00035598227648939444,0.000933195788331268,0.0020588459990527686
promo_spring_sale_until,0.0005663809607450069,0.0003831644377055287,0.00041068073565591224,0.0005543658459218848,0.0019145919800283326
promo_mid_year_until,0.0011846338987511389,0.0,0.0005419687202201682,0.00015361237763063614,0.0018802149966019434
promo_fall_launch,5.3217339497804905e-05,0.00022635161475732162,0.0015870941562544873,0.0,0.0018666631105096138
promo_rural_special_until,0.0003873401878839215,0.000549450372704,0.0003333519040088423,0.0005495432375473859,0.0018196857021441498
promo_rural_special_since,0.0002845850706778966,0.00042769668528611456,0.000436773766618752,0.0001763880921574396,0.0013254436147402027
has_streetwear_promo,5.990712294038389e-05,0.000835556850815627,5.7582430930004996e-05,0.0,0.000953046404686016
promo_urban_blowout_disc,3.051065397464726e-05,0.0002896915402125374,0.0,0.0006205268568517251,0.0009407290510389098
promo_fall_launch_disc,0.0,0.0,0.00035940451661448537,0.00027924288028740777,0.0006386473969018931
tet_in_21,0.00021296556064042532,0.0,0.0003178139870404417,0.0,0.000530779547680867
tet_in_7,4.099617628033764e-05,0.0002424168784271629,6.0955217217594045e-05,0.0001749239205022662,0.0005192921924273607
promo_year_end,4.7184276606652406e-05,0.00045126544124009325,1.9282718307107533e-05,0.0,0.0005177324361538532
tet_before_7,0.0001812606252337119,4.375202633276381e-05,0.000227958454738723,0.0,0.00045297110630519873
promo_rural_special,7.133161421045635e-05,0.00013335541058708575,5.787656027425875e-05,8.019627498432558e-05,0.00034275986005612646
tet_after_7,0.00015214439336987755,0.0,0.0001776694675296439,0.0,0.00032981386089952147
promo_year_end_disc,0.0,0.0,0.0,0.0002580543729702773,0.0002580543729702773
is_last1,4.82227311669649e-05,0.0,9.339132669117287e-05,7.42730396600015e-05,0.0002158870975181393
promo_spring_sale_disc,0.0,0.0,6.9071681121888215e-06,0.0001539028889420102,0.000160810057054199
has_outdoor_promo,0.0,5.612128787544222e-05,0.0,8.756662940937761e-05,0.00014368791728481983
hol_black_friday,0.0,0.0,0.0,5.0524680373443626e-05,5.0524680373443626e-05
tet_on,0.0,1.7313188195323435e-05,0.0,0.0,1.7313188195323435e-05
hol_womens_day,0.0,0.0,0.0,1.6324009790182928e-05,1.6324009790182928e-05
promo_mid_year,1.463975403526548e-05,0.0,1.615047177649256e-06,0.0,1.6254801212914737e-05
promo_rural_special_disc,0.0,0.0,1.5790111859621486e-05,0.0,1.5790111859621486e-05
hol_reunification,0.0,0.0,0.0,7.920173117302315e-06,7.920173117302315e-06
promo_mid_year_disc,0.0,0.0,0.0,0.0,0.0
hol_christmas,0.0,0.0,0.0,0.0,0.0
hol_christmas_eve,0.0,0.0,0.0,0.0,0.0
hol_dd_1212,0.0,0.0,0.0,0.0,0.0
hol_dd_1111,0.0,0.0,0.0,0.0,0.0
hol_vn_womens_day,0.0,0.0,0.0,0.0,0.0
hol_national_day,0.0,0.0,0.0,0.0,0.0
hol_labor_day,0.0,0.0,0.0,0.0,0.0
hol_new_year,0.0,0.0,0.0,0.0,0.0
regime_2019,0.0,0.0,0.0,0.0,0.0
